,trend,trend_date,trend_times,trend_step,trend_cumul,trend_age,data_treated,trend_hourOfWeek,trend_hourOfWeek_date,trend_hourOfWeek_times,trend_hourOfWeek_step,report_date
,eq,2023-05-01 12:22:32.158,2,0,0,0:0:10,,eq,2023-05-01 12:24:16.300,1,0,2023-05-01 12:24:16.280
ARCPSMS GTARCEP|HSMSCO2,0,in,2023-05-01 12:24:36.729,1,0,0,00:00:00
ARC_SMS GTARCEP|HSMSC,0,in,2023-05-01 12:24:37.355,1,0,0,00:00:00,0
MSCPROD GTSGBDO|MSCREQ,0,in,2023-05-01 12:24:37.375,1,0,2023-05-01 12:24:37.358,in,2023-05-01 12:24:37.379,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.399,1,0,2023-05-01 12:24:37.382
MSCPROD GTARCEP|HMSC,0,in,2023-05-01 12:24:37.447,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.467,1,0,2023-05-01 12:24:37.450
ARC_SMS GTARCEP|OSMSC,0,in,2023-05-01 12:24:37.477,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.496,1,0,2023-05-01 12:24:37.479
SBC_IMS GTARC|SBCIMS,0,in,2023-05-01 12:24:37.502,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.521,1,0,2023-05-01 12:24:37.505
MSCPROD GTFSTAT|HMSC,0,in,2023-05-01 12:24:37.569,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.590,1,0,2023-05-01 12:24:37.571
GTSBC2 GTARC|SBC,0,in,2023-05-01 12:24:37.597,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.617,1,0,2023-05-01 12:24:37.600
TOTAL,0,in,2023-05-01 12:24:37.628,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.647,1,0,2023-05-01 12:24:37.630
MSCPROD GTICT|HMSCINT,0,in,2023-05-01 12:24:37.693,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.712,1,0,2023-05-01 12:24:37.695
GTSMSCT GTSGBDO|ESMSC,0,in,2023-05-01 12:24:37.719,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.737,1,0,2023-05-01 12:24:37.721
MSCPROD GTICT|HMSCNAT,0,in,2023-05-01 12:24:37.813,1,0,0,00:00:00,0
MSCPROD GTARC|HMSC,0,in,2023-05-01 12:24:37.834,1,0,2023-05-01 12:24:37.817,in,2023-05-01 12:24:37.838,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.857,1,0,2023-05-01 12:24:37.841
MSCPROD GTMACH|GTNEXGN,0,in,2023-05-01 12:24:37.932,1,0,0,00:00:00,0
MSCPROD GTARCEP|HMSC,0,in,2023-05-01 12:24:37.951,1,0,2023-05-01 12:24:37.935,in,2023-05-01 12:24:37.954,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.972,1,0,2023-05-01 12:24:37.957
MSCPROD GTSGBDO|MSCREQ,0,in,2023-05-01 12:24:38.049,1,0,0,00:00:00,0
MSCPROD GTFSTAT|HMSC,0,in,2023-05-01 12:24:38.068,1,0,2023-05-01 12:24:38.051,in,2023-05-01 12:24:38.070,1,0,0,00:00:00,0,in,2023-05-01 12:24:38.089,1,0,2023-05-01 12:24:38.072
SBC_IMS GTARC|SBCIMS,0,in,2023-05-01 12:24:38.171,1,0,0,00:00:00,0
MSCPROD GTMACH|GTNEXGN,0,in,2023-05-01 12:24:38.188,1,0,0,00:00:00,in,2023-05-01 12:24:38.190,1,0,2023-05-01 12:24:38.174,0,in,2023-05-01 12:24:38.208,1,0,2023-05-01 12:24:38.191
TOTAL,0,in,2023-05-01 12:24:38.305,1,0,0,00:00:00,0
MSCPROD GTSGBDO|MSCREQ,0,in,2023-05-01 12:24:38.320,1,0,0,00:00:00,0,in,2023-05-01 12:24:38.326,1,0,2023-05-01 12:24:38.308,in,2023-05-01 12:24:38.339,1,0,2023-05-01 12:24:38.322
