label,data,trend,trend_date,trend_times,trend_step,trend_cumul,trend_age,data_treated,trend_hourOfWeek,trend_hourOfWeek_date,trend_hourOfWeek_times,trend_hourOfWeek_step,report_date
ARC_SMS GTARCEP|OSMSC,0,in,2023-05-01 12:24:37.516,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.534,1,0,2023-05-01 12:24:37.518
SBC_IMS GTARC|SBCIMS,0,in,2023-05-01 12:24:37.542,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.561,1,0,2023-05-01 12:24:37.544
MSCPROD GTFSTAT|HMSC,0,in,2023-05-01 12:24:37.611,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.630,1,0,2023-05-01 12:24:37.614
GTSBC2 GTARC|SBC,0,in,2023-05-01 12:24:37.637,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.656,1,0,2023-05-01 12:24:37.640
TOTAL,0,in,2023-05-01 12:24:37.669,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.688,1,0,2023-05-01 12:24:37.671
MSCPROD GTICT|HMSCINT,0,in,2023-05-01 12:24:37.732,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.751,1,0,2023-05-01 12:24:37.735
GTSMSCT GTSGBDO|ESMSC,0,in,2023-05-01 12:24:37.757,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.776,1,0,2023-05-01 12:24:37.759
MSCPROD GTICT|HMSCNAT,0,in,2023-05-01 12:24:37.854,1,0,0,00:00:00,0
MSCPROD GTARC|HMSC,0,in,2023-05-01 12:24:37.873,1,0,2023-05-01 12:24:37.857,in,2023-05-01 12:24:37.877,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.895,1,0,2023-05-01 12:24:37.879
MSCPROD GTMACH|GTNEXGN,0,in,2023-05-01 12:24:37.970,1,0,0,00:00:00,0
MSCPROD GTARCEP|HMSC,0,in,2023-05-01 12:24:37.988,1,0,2023-05-01 12:24:37.972,in,2023-05-01 12:24:37.992,1,0,0,00:00:00,0,in,2023-05-01 12:24:38.010,1,0,2023-05-01 12:24:37.994
MSCPROD GTSGBDO|MSCREQ,0,in,2023-05-01 12:24:38.088,1,0,0,00:00:00,0
MSCPROD GTFSTAT|HMSC,0,in,2023-05-01 12:24:38.108,1,0,2023-05-01 12:24:38.091,in,2023-05-01 12:24:38.109,1,0,0,00:00:00,0,in,2023-05-01 12:24:38.127,1,0,2023-05-01 12:24:38.111
SBC_IMS GTARC|SBCIMS,0,in,2023-05-01 12:24:38.212,1,0,0,00:00:00,0
MSCPROD GTMACH|GTNEXGN,0,in,2023-05-01 12:24:38.230,1,0,0,00:00:00,in,2023-05-01 12:24:38.232,1,0,2023-05-01 12:24:38.215,0,in,2023-05-01 12:24:38.253,1,0,2023-05-01 12:24:38.232
TOTAL,0,in,2023-05-01 12:24:38.347,1,0,0,00:00:00,0
MSCPROD GTSGBDO|MSCREQ,0,in,2023-05-01 12:24:38.360,1,0,0,00:00:00,0,in,2023-05-01 12:24:38.367,1,0,2023-05-01 12:24:38.349,in,2023-05-01 12:24:38.379,1,0,2023-05-01 12:24:38.362
